Time_Step,True_Value,Predicted_Value,Error
0,3.26138,3.2612758,-0.00010418892
1,3.2610502,3.2608676,-0.00018262863
2,3.26083,3.2606318,-0.00019812584
3,3.26069,3.2604454,-0.00024461746
4,3.26063,3.260275,-0.00035500526
5,3.26063,3.260679,4.9114227e-05
6,3.2606797,3.2608511,0.00017142296
7,3.26078,3.261058,0.00027799606
8,3.2609298,3.2613494,0.0004196167
9,3.26112,3.2616534,0.00053334236
10,3.26129,3.2612615,-2.861023e-05
11,3.2614,3.2614074,7.390976e-06
12,3.26139,3.261584,0.00019407272
13,3.26126,3.261597,0.00033688545
14,3.2610102,3.261619,0.00060892105
15,3.2606602,3.2610567,0.0003964901
16,3.26023,3.260862,0.00063204765
17,3.25974,3.2607462,0.0010061264
18,3.2592,3.2605329,0.0013327599
19,3.2585702,3.2603602,0.0017900467
20,3.25787,3.2580497,0.00017976761
21,3.25712,3.2574034,0.0002834797
22,3.25637,3.2568407,0.00047063828
23,3.25566,3.2562742,0.00061416626
24,3.2550101,3.2559137,0.0009036064
25,3.2544298,3.254369,-6.0796738e-05
26,3.2539198,3.2537425,-0.00017738342
27,3.2534702,3.2534401,-3.0040741e-05
28,3.2531002,3.2531207,2.0503998e-05
29,3.25284,3.2529652,0.00012516975
30,3.25271,3.2530768,0.00036668777
31,3.2526798,3.2529824,0.00030255318
32,3.25271,3.253216,0.0005059242
33,3.25275,3.253446,0.00069618225
34,3.2527401,3.2536385,0.0008983612
35,3.25265,3.2528243,0.00017428398
36,3.25245,3.2527425,0.0002925396
37,3.2521799,3.2530794,0.0008995533
38,3.25184,3.2532237,0.001383543
39,3.25143,3.2532616,0.0018315315
40,3.25093,3.2511225,0.0001924038
41,3.25031,3.250414,0.0001039505
42,3.2496,3.2500975,0.0004975796
43,3.2488198,3.2496338,0.000813961
44,3.24802,3.2491403,0.0011203289
45,3.2472398,3.2467248,-0.00051498413
46,3.24653,3.2457104,-0.0008196831
47,3.2459102,3.244943,-0.0009672642
48,3.2454,3.2442393,-0.0011606216
49,3.24501,3.2439263,-0.0010836124
50,3.24473,3.24457,-0.00015997887
51,3.2445297,3.2444847,-4.506111e-05
52,3.2444098,3.2445683,0.00015854836
53,3.2443702,3.2449431,0.00057291985
54,3.24443,3.2453597,0.00092959404
55,3.2445498,3.2446923,0.00014257431
56,3.2447,3.2447653,6.532669e-05
57,3.24481,3.2452304,0.00042033195
58,3.24484,3.2455802,0.0007402897
59,3.2447603,3.245799,0.0010387897
60,3.2445498,3.2444801,-6.9618225e-05
61,3.2442298,3.244058,-0.0001718998
62,3.2437801,3.2438748,9.4652176e-05
63,3.24323,3.2434568,0.00022673607
64,3.24261,3.2428937,0.0002837181
65,3.2419,3.2418723,-2.7656555e-05
66,3.2410798,3.2410135,-6.6280365e-05
67,3.2401903,3.2404048,0.00021457672
68,3.2392302,3.2397783,0.0005481243
69,3.2382798,3.2392268,0.0009469986
70,3.23744,3.2372942,-0.00014591217
71,3.2367702,3.2363973,-0.00037288666
72,3.23625,3.2359333,-0.00031661987
73,3.2358398,3.2355804,-0.0002593994
74,3.23552,3.2354336,-8.6307526e-05
75,3.2352898,3.2356074,0.00031757355
76,3.2352,3.2356293,0.00042939186
77,3.23558,3.2360418,0.0004618168
78,3.23719,3.236566,-0.0006239414
79,3.23975,3.2370398,-0.002710104
80,3.24215,3.240939,-0.0012111664
81,3.2441401,3.2427187,-0.0014214516
82,3.24592,3.2443,-0.0016200542
83,3.2475998,3.246103,-0.0014967918
84,3.2493103,3.2473934,-0.0019168854
85,3.25119,3.2507267,-0.0004632473
86,3.2533898,3.2528017,-0.00058817863
87,3.2556503,3.2543979,-0.0012524128
88,3.2568197,3.255321,-0.0014986992
89,3.25669,3.255578,-0.0011119843
90,3.25615,3.257564,0.0014140606
91,3.2556,3.2564561,0.0008561611
92,3.25507,3.2556517,0.00058174133
93,3.25456,3.2543375,-0.00022244453
94,3.2541,3.2527888,-0.0013113022
95,3.25368,3.2535324,-0.0001475811
96,3.2533102,3.2528217,-0.00048851967
97,3.253,3.2525506,-0.00044941902
98,3.25273,3.2522266,-0.0005033016
